,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31
GP,au,cn,cn,jp,be,be,hu,bh,sa,us,us,nl,it,it,az,mc,sg,es,us,us,mx,ca,br,br,at,at,us,qa,ae,ae,gb
P1,Antonino,Antonino,Thiago,Antonino,Teodoro,Teodoro,Matias Verdugo,Antonino,Marcio Schuchter,Teodoro,Teodoro,Antonino,Antonino,Antonino,Heliakim,Antonino,Rodrigo Guaxi,Antonino,Antonino,Wellington,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Antonino,,,,,,,
P2,Teodoro,Gaston,Teodoro,Marcio Schuchter,Erick,Marcio Schuchter,Teodoro,Joaquín,Antonino,Antonino,Antonino,Heliakim,Iranildo,Wellington,Rodrigo Guaxi,Heliakim,Antonino,Rodrigo Guaxi,Marcio Schuchter,Rodrigo Guaxi,Antonino,Antonino,Antonino,Wellington,,,,,,,
P3,Wellington,Marcio Schuchter,Antonino,Jo Caiana,Julian,Iranildo,Thiago,Thiago,Wellington,Hernan,Hernan,Teodoro,Erick,Teodoro,Antonino,Ronaldo Lisboa,Teodoro,Wellington,Wellington,Marcio Schuchter,Julio,Joaquín,Joaquín,Rodrigo Guaxi,,,,,,,
P4,Marcio Schuchter,Hiran Pelosi,Gaston,Rafael Lemes,Gaston,Danilo,Heliakim,Wellington,Heliakim,Hiran Pelosi,Iranildo,Wellington,Marcio Schuchter,Thiago,Teodoro,Teodoro,Marcio Schuchter,Marcio Schuchter,Rodrigo Guaxi,Antonino,Wellington,Wellington,Rafael Lemes,Hiran Pelosi,,,,,,,
P5,Thiago,Aysllan,Rafael Lemes,Hiran Pelosi,Matias Verdugo,Julian,Antonino,Iranildo,Joaquín,Iranildo,Hiran Pelosi,Marcio Schuchter,Jo Caiana,Jo Caiana,Thiago,Adriano Tahariel,Joaquín,Joaquín,Jo Caiana,Matias Verdugo,Rossi,Ronaldo Lisboa,Hiran Pelosi,Rafael Lemes,,,,,,,
P6,Hernan,Matias Verdugo,Hiran Pelosi,Aysllan,Antonino,Wellington,Jo Caiana,Hernan,Aysllan,Ronaldo Lisboa,Wellington,Ronaldo Lisboa,Aysllan,Heliakim,Iranildo,Thiago,Jo Caiana,Teodoro,Matias Verdugo,Joaquín,Iranildo,Hiran Pelosi,Marcio Schuchter,Joaquín,,,,,,,
P7,Julian,Joaquín,Marcio Schuchter,Matias Verdugo,Thiago,Gaston,Aysllan,Rafael Lemes,Ronaldo Lisboa,Wellington,Julian,Hiran Pelosi,Hiran Pelosi,Marcio Schuchter,Ronaldo Lisboa,Wellington,Heliakim,Hiran Pelosi,Joaquín,Ronaldo Lisboa,Rafael Lemes,Marcio Schuchter,Ronaldo Lisboa,Jo Caiana,,,,,,,
P8,Jo Caiana,Teodoro,Aysllan,Danilo,Hiran Pelosi,Aysllan,Wellington,Marcio Schuchter,Matias Verdugo,Marcio Schuchter,Ronaldo Lisboa,Matias Verdugo,Rafael Lemes,Rafael Lemes,Wellington,Rodrigo Guaxi,Ronaldo Lisboa,Ronaldo Lisboa,Rafael Lemes,Jo Caiana,Ronaldo Lisboa,Iranildo,Edson,Vikuluca,,,,,,,
P9,Ronaldo Lisboa,Julian,Julian,Michael Lopes,Marcio Schuchter,Rafael Lemes,Hiran Pelosi,Julian,Rafael Lemes,Julian,Adriano Tahariel,Jo Caiana,Michael Lopes,Joaquín,Rafael Lemes,Matias Verdugo,Hiran Pelosi,Rafael Lemes,Ronaldo Lisboa,Adriano Tahariel,Marcio Schuchter,Vikuluca,Adriano Tahariel,Ronaldo Lisboa,,,,,,,
P10,Hiran Pelosi,Jo Caiana,Heliakim,Joaquín,Danilo,Ronaldo Lisboa,Marcio Schuchter,Aysllan,Thiago,Thiago,Joaquín,Adriano Tahariel,,Michael Lopes,Marcio Schuchter,Rafael Lemes,Wellington,Matias Verdugo,Adriano Tahariel,Rafael Lemes,Hiran Pelosi,Rafael Lemes,Caralbro,Adriano Tahariel,,,,,,,
P11,Matias Verdugo,Heliakim,Matias Verdugo,Thiago,Ronaldo Lisboa,Matias Verdugo,Gaston,Ronaldo Lisboa,Jo Caiana,Rafael Lemes,Rafael Lemes,Erick,,Adriano Tahariel,Hiran Pelosi,,Adriano Tahariel,Adriano Tahariel,,Teodoro,Vikuluca,Adriano Tahariel,Vikuluca,Marcio Schuchter,,,,,,,
P12,Rafael Lemes,Leonardo,Jo Caiana,Teodoro,Wellington,Thiago,Joaquín,Matias Verdugo,Danilo,Erick,Marcio Schuchter,Thiago,,Aysllan,Julian,,Rafael Lemes,,,,Enzo,Caralbro,,Edson,,,,,,,
P13,Adriano Tahariel,Ronaldo Lisboa,Leonardo,Adriano Tahariel,Joaquín,Leonardo,Ronaldo Lisboa,Danilo,Michael Lopes,Joaquín,Jo Caiana,Joaquín,,Ronaldo Lisboa,Aysllan,,,,,,Joaquín,Teodoro,,Caralbro,,,,,,,
P14,Iranildo,Thiago,Michael Lopes,Leonardo,Aysllan,Joaquín,Rafael Lemes,Michael Lopes,Hiran Pelosi,Jo Caiana,,Rafael Lemes,,Hiran Pelosi,,,,,,,Jo Caiana,Rossi,,,,,,,,,
P15,,Adriano Tahariel,Ronaldo Lisboa,Ronaldo Lisboa,Jo Caiana,Hiran Pelosi,Julian,Erick,Teodoro,,,,,Julian,,,,,,,Adriano Tahariel,,,,,,,,,,
P16,,Michael Lopes,Joaquín,,Iranildo,Michael Lopes,Hernan,,Adriano Tahariel,,,,,Erick,,,,,,,Caralbro,,,,,,,,,,
P17,,Rafael Lemes,Iranildo,,Rafael Lemes,Jo Caiana,,,Iranildo,,,,,Matias Verdugo,,,,,,,,,,,,,,,,,
P18,,Danilo,Adriano Tahariel,,Michael Lopes,Adriano Tahariel,,,,,,,,Danilo,,,,,,,,,,,,,,,,,
P19,,,Danilo,,Leonardo,Antonino,,,,,,,,,,,,,,,,,,,,,,,,,
P20,,,Andres,,Adriano Tahariel,Erick,,,,,,,,,,,,,,,,,,,,,,,,,
P21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P23,Erick,Erick,Erick,Heliakim,,,Adriano Tahariel,Andres,,Danilo,Thiago,Julian,Wellington,,Matias Verdugo,Hiran Pelosi,Matias Verdugo,Aysllan,Teodoro,,Teodoro,Jo Caiana,Jo Caiana,,,,,,,,
P24,Gaston,Iranildo,,Erick,,,Danilo,,,Adriano Tahariel,Danilo,,Danilo,,Joaquín,Marcio Schuchter,,,,,Edson,Kleene,Wellington,,,,,,,,
P25,Heliakim,Andres,,Iranildo,,,Erick,,,Matias Verdugo,Matias Verdugo,,Adriano Tahariel,,Adriano Tahariel,Michael Lopes,,,,,Kleene,Julio,,,,,,,,,
P26,Joaquín,,,,,,Iranildo,,,,Erick,,Ronaldo Lisboa,,Jo Caiana,Jo Caiana,,,,,,,,,,,,,,,
P27,Leonardo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P28,Michael Lopes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P29,Aysllan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P40,,,,,,,,,,,,,Heliakim,,Erick,,Thiago,,,,,,,,,,,,,,
P41,,,,,,,,,,,,,Teodoro,,,,,,,,,,,,,,,,,,
P42,,,,,,,,,,,,,Joaquín,,,,,,,,,,,,,,,,,,
P43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P44,Danilo,Wellington,Wellington,Wellington,Heliakim,Heliakim,Leonardo,Adriano Tahariel,Erick,Gaston,Gaston,Danilo,Gaston,Iranildo,Danilo,Danilo,Danilo,Danilo,Danilo,Danilo,Danilo,Danilo,,,,,,,,,
P45,Andres,Hernan,Hernan,Hernan,Hernan,Hernan,Michael Lopes,Gaston,Gaston,Heliakim,Heliakim,Gaston,Julian,Gaston,Gaston,Gaston,Gaston,Gaston,Gaston,Gaston,Gaston,Gaston,,,,,,,,,
P46,,,,Andres,Andres,Andres,Andres,Heliakim,Julian,Leonardo,Leonardo,Iranildo,Leonardo,Leonardo,Leonardo,Iranildo,Iranildo,Iranildo,Iranildo,Iranildo,Heliakim,Heliakim,,,,,,,,,
P47,,,,Julian,,,,Hiran Pelosi,Leonardo,Michael Lopes,Michael Lopes,Leonardo,Matias Verdugo,Andres,Michael Lopes,Joaquín,Julian,Heliakim,Heliakim,Heliakim,Julian,Julian,,,,,,,,,
P48,,,,Gaston,,,,Jo Caiana,Hernan,Aysllan,Aysllan,Michael Lopes,Thiago,Hernan,Hernan,Julian,Leonardo,Jo Caiana,Julian,Julian,Leonardo,Leonardo,,,,,,,,,
P49,,,,,,,,Leonardo,Andres,Andres,Andres,Aysllan,Hernan,,Andres,Leonardo,Michael Lopes,Julian,Leonardo,Leonardo,Michael Lopes,Michael Lopes,,,,,,,,,
P50,,,,,,,,Teodoro,,,,Hernan,Andres,,,Aysllan,Aysllan,Leonardo,Michael Lopes,Michael Lopes,Andres,Andres,,,,,,,,,
P51,,,,,,,,,,,,Andres,,,,Andres,Andres,Michael Lopes,Andres,Andres,Aysllan,Aysllan,,,,,,,,,
P52,,,,,,,,,,,,,,,,Hernan,,Hernan,Hiran Pelosi,Hiran Pelosi,Matias Verdugo,Matias Verdugo,,,,,,,,,
P53,,,,,,,,,,,,,,,,,,Andres,Aysllan,Aysllan,,,,,,,,,,,
P54,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,,,,,,,,,,,,,,,,,
P55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,Thiago,Antonino,Antonino,Heliakim,Teodoro,Teodoro,Antonino,Thiago,Thiago,Antonino,Antonino,Wellington,,Heliakim,Rodrigo Guaxi,Heliakim,Rodrigo Guaxi,Antonino,Antonino,Rodrigo Guaxi,Rodrigo Guaxi,Rodrigo Guaxi,Antonino,Rodrigo Guaxi,,,,,,,
Pole,Antonino,,Antonino,Antonino,Julian,Antonino,Antonino,Antonino,Antonino,,Antonino,Antonino,Antonino,Antonino,Rodrigo Guaxi,Hiran Pelosi,Antonino,Antonino,,Rodrigo Guaxi,Antonino,Antonino,,Antonino,,,,,,,
DOTD,Ronaldo Lisboa,Jo Caiana,Jo Caiana,Danilo,Iranildo,Iranildo,Wellington,Aysllan,Aysllan,,Julian,Wellington,Iranildo,Wellington,Iranildo,Adriano Tahariel,Marcio Schuchter,Wellington,,,Rafael Lemes,Hiran Pelosi,,Rodrigo Guaxi,,,,,,,
CD,Julian,Leonardo,Leonardo,Antonino,Aysllan,Aysllan,Antonino,Antonino,Jo Caiana,,Teodoro,Antonino,,Marcio Schuchter,Thiago,Adriano Tahariel,Marcio Schuchter,Rafael Lemes,,Marcio Schuchter,Rafael Lemes,Rodrigo Guaxi,,Antonino,,,,,,,